Meteor-seglevel-subsample500	de-en	newstest2019	dfki-nmt.6478	1	Wrong
Meteor-seglevel-subsample500	de-en	newstest2019	dfki-nmt.6478	2	number
Meteor-seglevel-subsample500	de-en	newstest2019	dfki-nmt.6478	3	of
Meteor-seglevel-subsample500	de-en	newstest2019	dfki-nmt.6478	4	arguments
Meteor-seglevel-subsample500	de-en	newstest2019	dfki-nmt.6478	5	specified
Meteor-seglevel-subsample500	de-en	newstest2019	dfki-nmt.6478	6	(expecting
Meteor-seglevel-subsample500	de-en	newstest2019	dfki-nmt.6478	7	2)
Meteor-seglevel-subsample500	de-en	newstest2019	dfki-nmt.6478	8	Usage:
Meteor-seglevel-subsample500	de-en	newstest2019	dfki-nmt.6478	9	scripts/Meteor-seglevel-truncate.sh
Meteor-seglevel-subsample500	de-en	newstest2019	dfki-nmt.6478	10	HYPOTHESIS
Meteor-seglevel-subsample500	de-en	newstest2019	dfki-nmt.6478	11	MAXIMUM
Meteor-seglevel-subsample500	de-en	newstest2019	dfki-nmt.6478	12	REF1
Meteor-seglevel-subsample500	de-en	newstest2019	dfki-nmt.6478	13	[REF2
Meteor-seglevel-subsample500	de-en	newstest2019	dfki-nmt.6478	14	REF3...REFN]
Meteor-seglevel-subsample500	de-en	newstest2019	dfki-nmt.6478	15	NUM_EXTRA_REFS
Meteor-seglevel-subsample500	de-en	newstest2019	Facebook_FAIR.6750	1	Wrong
Meteor-seglevel-subsample500	de-en	newstest2019	Facebook_FAIR.6750	2	number
Meteor-seglevel-subsample500	de-en	newstest2019	Facebook_FAIR.6750	3	of
Meteor-seglevel-subsample500	de-en	newstest2019	Facebook_FAIR.6750	4	arguments
Meteor-seglevel-subsample500	de-en	newstest2019	Facebook_FAIR.6750	5	specified
Meteor-seglevel-subsample500	de-en	newstest2019	Facebook_FAIR.6750	6	(expecting
Meteor-seglevel-subsample500	de-en	newstest2019	Facebook_FAIR.6750	7	2)
Meteor-seglevel-subsample500	de-en	newstest2019	Facebook_FAIR.6750	8	Usage:
Meteor-seglevel-subsample500	de-en	newstest2019	Facebook_FAIR.6750	9	scripts/Meteor-seglevel-truncate.sh
Meteor-seglevel-subsample500	de-en	newstest2019	Facebook_FAIR.6750	10	HYPOTHESIS
Meteor-seglevel-subsample500	de-en	newstest2019	Facebook_FAIR.6750	11	MAXIMUM
Meteor-seglevel-subsample500	de-en	newstest2019	Facebook_FAIR.6750	12	REF1
Meteor-seglevel-subsample500	de-en	newstest2019	Facebook_FAIR.6750	13	[REF2
Meteor-seglevel-subsample500	de-en	newstest2019	Facebook_FAIR.6750	14	REF3...REFN]
Meteor-seglevel-subsample500	de-en	newstest2019	Facebook_FAIR.6750	15	NUM_EXTRA_REFS
Meteor-seglevel-subsample500	de-en	newstest2019	JHU.6809	1	Wrong
Meteor-seglevel-subsample500	de-en	newstest2019	JHU.6809	2	number
Meteor-seglevel-subsample500	de-en	newstest2019	JHU.6809	3	of
Meteor-seglevel-subsample500	de-en	newstest2019	JHU.6809	4	arguments
Meteor-seglevel-subsample500	de-en	newstest2019	JHU.6809	5	specified
Meteor-seglevel-subsample500	de-en	newstest2019	JHU.6809	6	(expecting
Meteor-seglevel-subsample500	de-en	newstest2019	JHU.6809	7	2)
Meteor-seglevel-subsample500	de-en	newstest2019	JHU.6809	8	Usage:
Meteor-seglevel-subsample500	de-en	newstest2019	JHU.6809	9	scripts/Meteor-seglevel-truncate.sh
Meteor-seglevel-subsample500	de-en	newstest2019	JHU.6809	10	HYPOTHESIS
Meteor-seglevel-subsample500	de-en	newstest2019	JHU.6809	11	MAXIMUM
Meteor-seglevel-subsample500	de-en	newstest2019	JHU.6809	12	REF1
Meteor-seglevel-subsample500	de-en	newstest2019	JHU.6809	13	[REF2
Meteor-seglevel-subsample500	de-en	newstest2019	JHU.6809	14	REF3...REFN]
Meteor-seglevel-subsample500	de-en	newstest2019	JHU.6809	15	NUM_EXTRA_REFS
Meteor-seglevel-subsample500	de-en	newstest2019	MLLP-UPV.6899	1	Wrong
Meteor-seglevel-subsample500	de-en	newstest2019	MLLP-UPV.6899	2	number
Meteor-seglevel-subsample500	de-en	newstest2019	MLLP-UPV.6899	3	of
Meteor-seglevel-subsample500	de-en	newstest2019	MLLP-UPV.6899	4	arguments
Meteor-seglevel-subsample500	de-en	newstest2019	MLLP-UPV.6899	5	specified
Meteor-seglevel-subsample500	de-en	newstest2019	MLLP-UPV.6899	6	(expecting
Meteor-seglevel-subsample500	de-en	newstest2019	MLLP-UPV.6899	7	2)
Meteor-seglevel-subsample500	de-en	newstest2019	MLLP-UPV.6899	8	Usage:
Meteor-seglevel-subsample500	de-en	newstest2019	MLLP-UPV.6899	9	scripts/Meteor-seglevel-truncate.sh
Meteor-seglevel-subsample500	de-en	newstest2019	MLLP-UPV.6899	10	HYPOTHESIS
Meteor-seglevel-subsample500	de-en	newstest2019	MLLP-UPV.6899	11	MAXIMUM
Meteor-seglevel-subsample500	de-en	newstest2019	MLLP-UPV.6899	12	REF1
Meteor-seglevel-subsample500	de-en	newstest2019	MLLP-UPV.6899	13	[REF2
Meteor-seglevel-subsample500	de-en	newstest2019	MLLP-UPV.6899	14	REF3...REFN]
Meteor-seglevel-subsample500	de-en	newstest2019	MLLP-UPV.6899	15	NUM_EXTRA_REFS
Meteor-seglevel-subsample500	de-en	newstest2019	MSRA.MADL.6910	1	Wrong
Meteor-seglevel-subsample500	de-en	newstest2019	MSRA.MADL.6910	2	number
Meteor-seglevel-subsample500	de-en	newstest2019	MSRA.MADL.6910	3	of
Meteor-seglevel-subsample500	de-en	newstest2019	MSRA.MADL.6910	4	arguments
Meteor-seglevel-subsample500	de-en	newstest2019	MSRA.MADL.6910	5	specified
Meteor-seglevel-subsample500	de-en	newstest2019	MSRA.MADL.6910	6	(expecting
Meteor-seglevel-subsample500	de-en	newstest2019	MSRA.MADL.6910	7	2)
Meteor-seglevel-subsample500	de-en	newstest2019	MSRA.MADL.6910	8	Usage:
Meteor-seglevel-subsample500	de-en	newstest2019	MSRA.MADL.6910	9	scripts/Meteor-seglevel-truncate.sh
Meteor-seglevel-subsample500	de-en	newstest2019	MSRA.MADL.6910	10	HYPOTHESIS
Meteor-seglevel-subsample500	de-en	newstest2019	MSRA.MADL.6910	11	MAXIMUM
Meteor-seglevel-subsample500	de-en	newstest2019	MSRA.MADL.6910	12	REF1
Meteor-seglevel-subsample500	de-en	newstest2019	MSRA.MADL.6910	13	[REF2
Meteor-seglevel-subsample500	de-en	newstest2019	MSRA.MADL.6910	14	REF3...REFN]
Meteor-seglevel-subsample500	de-en	newstest2019	MSRA.MADL.6910	15	NUM_EXTRA_REFS
Meteor-seglevel-subsample500	de-en	newstest2019	NEU.6801	1	Wrong
Meteor-seglevel-subsample500	de-en	newstest2019	NEU.6801	2	number
Meteor-seglevel-subsample500	de-en	newstest2019	NEU.6801	3	of
Meteor-seglevel-subsample500	de-en	newstest2019	NEU.6801	4	arguments
Meteor-seglevel-subsample500	de-en	newstest2019	NEU.6801	5	specified
Meteor-seglevel-subsample500	de-en	newstest2019	NEU.6801	6	(expecting
Meteor-seglevel-subsample500	de-en	newstest2019	NEU.6801	7	2)
Meteor-seglevel-subsample500	de-en	newstest2019	NEU.6801	8	Usage:
Meteor-seglevel-subsample500	de-en	newstest2019	NEU.6801	9	scripts/Meteor-seglevel-truncate.sh
Meteor-seglevel-subsample500	de-en	newstest2019	NEU.6801	10	HYPOTHESIS
Meteor-seglevel-subsample500	de-en	newstest2019	NEU.6801	11	MAXIMUM
Meteor-seglevel-subsample500	de-en	newstest2019	NEU.6801	12	REF1
Meteor-seglevel-subsample500	de-en	newstest2019	NEU.6801	13	[REF2
Meteor-seglevel-subsample500	de-en	newstest2019	NEU.6801	14	REF3...REFN]
Meteor-seglevel-subsample500	de-en	newstest2019	NEU.6801	15	NUM_EXTRA_REFS
Meteor-seglevel-subsample500	de-en	newstest2019	online-A.0	1	Wrong
Meteor-seglevel-subsample500	de-en	newstest2019	online-A.0	2	number
Meteor-seglevel-subsample500	de-en	newstest2019	online-A.0	3	of
Meteor-seglevel-subsample500	de-en	newstest2019	online-A.0	4	arguments
Meteor-seglevel-subsample500	de-en	newstest2019	online-A.0	5	specified
Meteor-seglevel-subsample500	de-en	newstest2019	online-A.0	6	(expecting
Meteor-seglevel-subsample500	de-en	newstest2019	online-A.0	7	2)
Meteor-seglevel-subsample500	de-en	newstest2019	online-A.0	8	Usage:
Meteor-seglevel-subsample500	de-en	newstest2019	online-A.0	9	scripts/Meteor-seglevel-truncate.sh
Meteor-seglevel-subsample500	de-en	newstest2019	online-A.0	10	HYPOTHESIS
Meteor-seglevel-subsample500	de-en	newstest2019	online-A.0	11	MAXIMUM
Meteor-seglevel-subsample500	de-en	newstest2019	online-A.0	12	REF1
Meteor-seglevel-subsample500	de-en	newstest2019	online-A.0	13	[REF2
Meteor-seglevel-subsample500	de-en	newstest2019	online-A.0	14	REF3...REFN]
Meteor-seglevel-subsample500	de-en	newstest2019	online-A.0	15	NUM_EXTRA_REFS
Meteor-seglevel-subsample500	de-en	newstest2019	online-B.0	1	Wrong
Meteor-seglevel-subsample500	de-en	newstest2019	online-B.0	2	number
Meteor-seglevel-subsample500	de-en	newstest2019	online-B.0	3	of
Meteor-seglevel-subsample500	de-en	newstest2019	online-B.0	4	arguments
Meteor-seglevel-subsample500	de-en	newstest2019	online-B.0	5	specified
Meteor-seglevel-subsample500	de-en	newstest2019	online-B.0	6	(expecting
Meteor-seglevel-subsample500	de-en	newstest2019	online-B.0	7	2)
Meteor-seglevel-subsample500	de-en	newstest2019	online-B.0	8	Usage:
Meteor-seglevel-subsample500	de-en	newstest2019	online-B.0	9	scripts/Meteor-seglevel-truncate.sh
Meteor-seglevel-subsample500	de-en	newstest2019	online-B.0	10	HYPOTHESIS
Meteor-seglevel-subsample500	de-en	newstest2019	online-B.0	11	MAXIMUM
Meteor-seglevel-subsample500	de-en	newstest2019	online-B.0	12	REF1
Meteor-seglevel-subsample500	de-en	newstest2019	online-B.0	13	[REF2
Meteor-seglevel-subsample500	de-en	newstest2019	online-B.0	14	REF3...REFN]
Meteor-seglevel-subsample500	de-en	newstest2019	online-B.0	15	NUM_EXTRA_REFS
Meteor-seglevel-subsample500	de-en	newstest2019	online-G.0	1	Wrong
Meteor-seglevel-subsample500	de-en	newstest2019	online-G.0	2	number
Meteor-seglevel-subsample500	de-en	newstest2019	online-G.0	3	of
Meteor-seglevel-subsample500	de-en	newstest2019	online-G.0	4	arguments
Meteor-seglevel-subsample500	de-en	newstest2019	online-G.0	5	specified
Meteor-seglevel-subsample500	de-en	newstest2019	online-G.0	6	(expecting
Meteor-seglevel-subsample500	de-en	newstest2019	online-G.0	7	2)
Meteor-seglevel-subsample500	de-en	newstest2019	online-G.0	8	Usage:
Meteor-seglevel-subsample500	de-en	newstest2019	online-G.0	9	scripts/Meteor-seglevel-truncate.sh
Meteor-seglevel-subsample500	de-en	newstest2019	online-G.0	10	HYPOTHESIS
Meteor-seglevel-subsample500	de-en	newstest2019	online-G.0	11	MAXIMUM
Meteor-seglevel-subsample500	de-en	newstest2019	online-G.0	12	REF1
Meteor-seglevel-subsample500	de-en	newstest2019	online-G.0	13	[REF2
Meteor-seglevel-subsample500	de-en	newstest2019	online-G.0	14	REF3...REFN]
Meteor-seglevel-subsample500	de-en	newstest2019	online-G.0	15	NUM_EXTRA_REFS
Meteor-seglevel-subsample500	de-en	newstest2019	online-X.0	1	Wrong
Meteor-seglevel-subsample500	de-en	newstest2019	online-X.0	2	number
Meteor-seglevel-subsample500	de-en	newstest2019	online-X.0	3	of
Meteor-seglevel-subsample500	de-en	newstest2019	online-X.0	4	arguments
Meteor-seglevel-subsample500	de-en	newstest2019	online-X.0	5	specified
Meteor-seglevel-subsample500	de-en	newstest2019	online-X.0	6	(expecting
Meteor-seglevel-subsample500	de-en	newstest2019	online-X.0	7	2)
Meteor-seglevel-subsample500	de-en	newstest2019	online-X.0	8	Usage:
Meteor-seglevel-subsample500	de-en	newstest2019	online-X.0	9	scripts/Meteor-seglevel-truncate.sh
Meteor-seglevel-subsample500	de-en	newstest2019	online-X.0	10	HYPOTHESIS
Meteor-seglevel-subsample500	de-en	newstest2019	online-X.0	11	MAXIMUM
Meteor-seglevel-subsample500	de-en	newstest2019	online-X.0	12	REF1
Meteor-seglevel-subsample500	de-en	newstest2019	online-X.0	13	[REF2
Meteor-seglevel-subsample500	de-en	newstest2019	online-X.0	14	REF3...REFN]
Meteor-seglevel-subsample500	de-en	newstest2019	online-X.0	15	NUM_EXTRA_REFS
Meteor-seglevel-subsample500	de-en	newstest2019	online-Y.0	1	Wrong
Meteor-seglevel-subsample500	de-en	newstest2019	online-Y.0	2	number
Meteor-seglevel-subsample500	de-en	newstest2019	online-Y.0	3	of
Meteor-seglevel-subsample500	de-en	newstest2019	online-Y.0	4	arguments
Meteor-seglevel-subsample500	de-en	newstest2019	online-Y.0	5	specified
Meteor-seglevel-subsample500	de-en	newstest2019	online-Y.0	6	(expecting
Meteor-seglevel-subsample500	de-en	newstest2019	online-Y.0	7	2)
Meteor-seglevel-subsample500	de-en	newstest2019	online-Y.0	8	Usage:
Meteor-seglevel-subsample500	de-en	newstest2019	online-Y.0	9	scripts/Meteor-seglevel-truncate.sh
Meteor-seglevel-subsample500	de-en	newstest2019	online-Y.0	10	HYPOTHESIS
Meteor-seglevel-subsample500	de-en	newstest2019	online-Y.0	11	MAXIMUM
Meteor-seglevel-subsample500	de-en	newstest2019	online-Y.0	12	REF1
Meteor-seglevel-subsample500	de-en	newstest2019	online-Y.0	13	[REF2
Meteor-seglevel-subsample500	de-en	newstest2019	online-Y.0	14	REF3...REFN]
Meteor-seglevel-subsample500	de-en	newstest2019	online-Y.0	15	NUM_EXTRA_REFS
Meteor-seglevel-subsample500	de-en	newstest2019	PROMT_NMT_DE-EN.6683	1	Wrong
Meteor-seglevel-subsample500	de-en	newstest2019	PROMT_NMT_DE-EN.6683	2	number
Meteor-seglevel-subsample500	de-en	newstest2019	PROMT_NMT_DE-EN.6683	3	of
Meteor-seglevel-subsample500	de-en	newstest2019	PROMT_NMT_DE-EN.6683	4	arguments
Meteor-seglevel-subsample500	de-en	newstest2019	PROMT_NMT_DE-EN.6683	5	specified
Meteor-seglevel-subsample500	de-en	newstest2019	PROMT_NMT_DE-EN.6683	6	(expecting
Meteor-seglevel-subsample500	de-en	newstest2019	PROMT_NMT_DE-EN.6683	7	2)
Meteor-seglevel-subsample500	de-en	newstest2019	PROMT_NMT_DE-EN.6683	8	Usage:
Meteor-seglevel-subsample500	de-en	newstest2019	PROMT_NMT_DE-EN.6683	9	scripts/Meteor-seglevel-truncate.sh
Meteor-seglevel-subsample500	de-en	newstest2019	PROMT_NMT_DE-EN.6683	10	HYPOTHESIS
Meteor-seglevel-subsample500	de-en	newstest2019	PROMT_NMT_DE-EN.6683	11	MAXIMUM
Meteor-seglevel-subsample500	de-en	newstest2019	PROMT_NMT_DE-EN.6683	12	REF1
Meteor-seglevel-subsample500	de-en	newstest2019	PROMT_NMT_DE-EN.6683	13	[REF2
Meteor-seglevel-subsample500	de-en	newstest2019	PROMT_NMT_DE-EN.6683	14	REF3...REFN]
Meteor-seglevel-subsample500	de-en	newstest2019	PROMT_NMT_DE-EN.6683	15	NUM_EXTRA_REFS
Meteor-seglevel-subsample500	de-en	newstest2019	RWTH_Aachen_System.6818	1	Wrong
Meteor-seglevel-subsample500	de-en	newstest2019	RWTH_Aachen_System.6818	2	number
Meteor-seglevel-subsample500	de-en	newstest2019	RWTH_Aachen_System.6818	3	of
Meteor-seglevel-subsample500	de-en	newstest2019	RWTH_Aachen_System.6818	4	arguments
Meteor-seglevel-subsample500	de-en	newstest2019	RWTH_Aachen_System.6818	5	specified
Meteor-seglevel-subsample500	de-en	newstest2019	RWTH_Aachen_System.6818	6	(expecting
Meteor-seglevel-subsample500	de-en	newstest2019	RWTH_Aachen_System.6818	7	2)
Meteor-seglevel-subsample500	de-en	newstest2019	RWTH_Aachen_System.6818	8	Usage:
Meteor-seglevel-subsample500	de-en	newstest2019	RWTH_Aachen_System.6818	9	scripts/Meteor-seglevel-truncate.sh
Meteor-seglevel-subsample500	de-en	newstest2019	RWTH_Aachen_System.6818	10	HYPOTHESIS
Meteor-seglevel-subsample500	de-en	newstest2019	RWTH_Aachen_System.6818	11	MAXIMUM
Meteor-seglevel-subsample500	de-en	newstest2019	RWTH_Aachen_System.6818	12	REF1
Meteor-seglevel-subsample500	de-en	newstest2019	RWTH_Aachen_System.6818	13	[REF2
Meteor-seglevel-subsample500	de-en	newstest2019	RWTH_Aachen_System.6818	14	REF3...REFN]
Meteor-seglevel-subsample500	de-en	newstest2019	RWTH_Aachen_System.6818	15	NUM_EXTRA_REFS
Meteor-seglevel-subsample500	de-en	newstest2019	TartuNLP-c.6502	1	Wrong
Meteor-seglevel-subsample500	de-en	newstest2019	TartuNLP-c.6502	2	number
Meteor-seglevel-subsample500	de-en	newstest2019	TartuNLP-c.6502	3	of
Meteor-seglevel-subsample500	de-en	newstest2019	TartuNLP-c.6502	4	arguments
Meteor-seglevel-subsample500	de-en	newstest2019	TartuNLP-c.6502	5	specified
Meteor-seglevel-subsample500	de-en	newstest2019	TartuNLP-c.6502	6	(expecting
Meteor-seglevel-subsample500	de-en	newstest2019	TartuNLP-c.6502	7	2)
Meteor-seglevel-subsample500	de-en	newstest2019	TartuNLP-c.6502	8	Usage:
Meteor-seglevel-subsample500	de-en	newstest2019	TartuNLP-c.6502	9	scripts/Meteor-seglevel-truncate.sh
Meteor-seglevel-subsample500	de-en	newstest2019	TartuNLP-c.6502	10	HYPOTHESIS
Meteor-seglevel-subsample500	de-en	newstest2019	TartuNLP-c.6502	11	MAXIMUM
Meteor-seglevel-subsample500	de-en	newstest2019	TartuNLP-c.6502	12	REF1
Meteor-seglevel-subsample500	de-en	newstest2019	TartuNLP-c.6502	13	[REF2
Meteor-seglevel-subsample500	de-en	newstest2019	TartuNLP-c.6502	14	REF3...REFN]
Meteor-seglevel-subsample500	de-en	newstest2019	TartuNLP-c.6502	15	NUM_EXTRA_REFS
Meteor-seglevel-subsample500	de-en	newstest2019	UCAM.6461	1	Wrong
Meteor-seglevel-subsample500	de-en	newstest2019	UCAM.6461	2	number
Meteor-seglevel-subsample500	de-en	newstest2019	UCAM.6461	3	of
Meteor-seglevel-subsample500	de-en	newstest2019	UCAM.6461	4	arguments
Meteor-seglevel-subsample500	de-en	newstest2019	UCAM.6461	5	specified
Meteor-seglevel-subsample500	de-en	newstest2019	UCAM.6461	6	(expecting
Meteor-seglevel-subsample500	de-en	newstest2019	UCAM.6461	7	2)
Meteor-seglevel-subsample500	de-en	newstest2019	UCAM.6461	8	Usage:
Meteor-seglevel-subsample500	de-en	newstest2019	UCAM.6461	9	scripts/Meteor-seglevel-truncate.sh
Meteor-seglevel-subsample500	de-en	newstest2019	UCAM.6461	10	HYPOTHESIS
Meteor-seglevel-subsample500	de-en	newstest2019	UCAM.6461	11	MAXIMUM
Meteor-seglevel-subsample500	de-en	newstest2019	UCAM.6461	12	REF1
Meteor-seglevel-subsample500	de-en	newstest2019	UCAM.6461	13	[REF2
Meteor-seglevel-subsample500	de-en	newstest2019	UCAM.6461	14	REF3...REFN]
Meteor-seglevel-subsample500	de-en	newstest2019	UCAM.6461	15	NUM_EXTRA_REFS
Meteor-seglevel-subsample500	de-en	newstest2019	uedin.6749	1	Wrong
Meteor-seglevel-subsample500	de-en	newstest2019	uedin.6749	2	number
Meteor-seglevel-subsample500	de-en	newstest2019	uedin.6749	3	of
Meteor-seglevel-subsample500	de-en	newstest2019	uedin.6749	4	arguments
Meteor-seglevel-subsample500	de-en	newstest2019	uedin.6749	5	specified
Meteor-seglevel-subsample500	de-en	newstest2019	uedin.6749	6	(expecting
Meteor-seglevel-subsample500	de-en	newstest2019	uedin.6749	7	2)
Meteor-seglevel-subsample500	de-en	newstest2019	uedin.6749	8	Usage:
Meteor-seglevel-subsample500	de-en	newstest2019	uedin.6749	9	scripts/Meteor-seglevel-truncate.sh
Meteor-seglevel-subsample500	de-en	newstest2019	uedin.6749	10	HYPOTHESIS
Meteor-seglevel-subsample500	de-en	newstest2019	uedin.6749	11	MAXIMUM
Meteor-seglevel-subsample500	de-en	newstest2019	uedin.6749	12	REF1
Meteor-seglevel-subsample500	de-en	newstest2019	uedin.6749	13	[REF2
Meteor-seglevel-subsample500	de-en	newstest2019	uedin.6749	14	REF3...REFN]
Meteor-seglevel-subsample500	de-en	newstest2019	uedin.6749	15	NUM_EXTRA_REFS
